
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
		
["20140314", 61600, 61900, 60600, 61600, 111097, 1.41435],
		
["20140317", 61500, 61900, 60800, 60900, 33699, 1.39548],
		
["20140318", 61000, 61300, 59500, 59700, 111101, 1.45317],
		
["20140319", 60000, 60200, 59000, 59300, 55016, 1.45388],
		
["20140320", 59100, 59600, 58500, 59300, 66866, 1.44178],
		
["20140321", 59400, 61200, 59400, 61200, 105791, 1.42554],
		
["20140324", 61800, 61800, 60400, 61300, 74716, 1.36068],
		
["20140325", 61400, 61400, 60600, 61200, 48743, 1.35055],
		
["20140326", 61400, 64700, 61400, 64400, 269335, 1.39636],
		
["20140327", 64400, 65200, 63500, 64900, 127804, 1.35657],
		
["20140328", 65200, 65900, 64500, 64800, 95979, 1.35606],
		
["20140331", 64700, 65700, 64300, 65700, 93697, 1.3667],
		
["20140401", 65700, 66700, 65100, 65900, 85614, 1.3817],
		
["20140402", 66000, 66200, 64500, 64800, 84334, 1.37332],
		
["20140403", 64600, 65700, 63600, 63800, 132340, 1.44241],
		
["20140404", 64400, 65000, 63800, 64000, 69324, 1.46198],
		
["20140407", 63500, 64500, 63200, 63200, 55547, 1.41347],
		
["20140408", 63000, 64600, 63000, 63400, 50222, 1.3933],
		
["20140409", 63800, 64500, 62600, 63500, 105070, 1.41156],
		
["20140410", 63500, 63900, 62800, 63000, 57791, 1.42561],
		
["20140411", 62700, 65200, 62500, 63300, 185717, 1.42317],
		
["20140414", 63400, 64700, 63200, 63300, 81998, 1.38037],
		
["20140415", 64200, 64900, 63000, 63600, 87609, 1.3637],
		
["20140416", 63000, 63500, 62400, 63000, 79804, 1.36068],
		
["20140417", 62900, 62900, 61500, 62100, 107253, 1.3588],
		
["20140418", 62300, 62700, 61600, 61900, 73194, 1.38313],
		
["20140421", 62100, 62200, 60800, 61100, 89272, 1.37873],
		
["20140422", 61200, 61900, 60300, 61800, 94813, 1.41888],
		
["20140423", 61800, 61800, 61300, 61800, 54902, 1.3881],
		
["20140424", 61300, 61500, 60600, 60900, 62440, 1.34768],
		
["20140425", 61000, 61900, 60400, 61500, 73726, 1.34861],
		
["20140428", 61000, 61900, 60600, 61500, 58102, 1.33213],
		
["20140429", 61600, 62400, 61000, 62300, 62576, 1.28732],
		
["20140430", 62200, 62200, 61000, 61600, 63280, 1.28388],
		
["20140502", 61200, 61400, 60600, 61000, 39090, 1.27501],
		
["20140507", 60500, 60800, 59300, 59400, 70115, 1.24155],
		
["20140508", 59200, 59800, 57500, 57600, 95811, 1.23682],
		
["20140509", 58000, 59200, 58000, 58400, 66659, 1.29883],
		
["20140512", 58100, 59400, 57700, 58100, 56297, 1.30898],
		
["20140513", 58200, 58500, 58000, 58300, 33657, 1.31514],
		
["20140514", 58500, 59600, 58500, 59500, 45735, 1.31828],
		
["20140515", 59500, 60000, 59500, 59800, 22833, 1.30981],
		
["20140516", 59600, 59900, 58600, 58600, 45002, 1.30076],
		
["20140519", 60000, 61200, 58600, 58900, 110281, 1.27795],
		
["20140520", 59300, 59400, 54100, 54400, 312127, 1.21548],
		
["20140521", 54000, 55300, 53500, 54700, 119109, 1.27202],
		
["20140522", 54800, 55200, 53700, 53800, 151566, 1.263],
		
["20140523", 53700, 55200, 53700, 55000, 131451, 1.48895],
		
["20140526", 55200, 55400, 54700, 55000, 56481, 1.51815],
		
["20140527", 55000, 55200, 53700, 54100, 132719, 1.5657],
		
["20140528", 54200, 54600, 53300, 53300, 147583, 1.61493],
		
["20140529", 53900, 53900, 50500, 51200, 226812, 1.65783],
		
["20140530", 51200, 52500, 51000, 51800, 111191, 1.71222],
		
["20140602", 51100, 51800, 50600, 50700, 64180, 1.71081],
		
["20140603", 50600, 51500, 49600, 51300, 92901, 1.70408],
		
["20140605", 51300, 51300, 49850, 50000, 64753, 1.69133],
		
["20140609", 50400, 50800, 49950, 50000, 69080, 1.70498],
		
["20140610", 50100, 50800, 50000, 50500, 56010, 1.69473],
		
["20140611", 50300, 50600, 50000, 50100, 58335, 1.66721],
		
["20140612", 49900, 51200, 49750, 50500, 70789, 1.67068],
		
["20140613", 50600, 50800, 49650, 49750, 95233, 1.59034],
		
["20140616", 50000, 50500, 48350, 48500, 134505, 1.56924],
		
["20140617", 48750, 48950, 45900, 46400, 335843, 1.66812],
		
["20140618", 46000, 47700, 46000, 46450, 179549, 1.78162],
		
["20140619", 46900, 47400, 46800, 47000, 70844, 1.82581],
		
["20140620", 47500, 47900, 46600, 46950, 92586, 1.78841],
		
["20140623", 47000, 48400, 46750, 47100, 65197, 1.80619],
		
["20140624", 47100, 48000, 46700, 47850, 62140, 1.95595],
		
["20140625", 48100, 48200, 47450, 47450, 49383, 1.95379],
		
["20140626", 47600, 48300, 47600, 48000, 54528, 1.97286],
		
["20140627", 48400, 49200, 47900, 49200, 67477, 1.9807],
		
["20140630", 49800, 49800, 48750, 49600, 68975, 1.97733],
		
["20140701", 49600, 49900, 49100, 49900, 45017, 1.9881],
		
["20140702", 50100, 50300, 49200, 49200, 71790, 1.95847],
		
["20140703", 49150, 49700, 48500, 49250, 44060, 1.98953],
		
["20140704", 49300, 49650, 48850, 49650, 39214, 1.99739],
		
["20140707", 49850, 49850, 49100, 49550, 43522, 2.0074],
		
["20140708", 49300, 49750, 49200, 49750, 36586, 2.05978],
		
["20140709", 49800, 49900, 49100, 49550, 51136, 2.07293],
		
["20140710", 49700, 49700, 48750, 48750, 42427, 2.08958],
		
["20140711", 48250, 49400, 48050, 49400, 61329, 2.11008],
		
["20140714", 49650, 51600, 49300, 51600, 166233, 2.08959],
		
["20140715", 52000, 52300, 51200, 51700, 101039, 2.05631],
		
["20140716", 51800, 52700, 51300, 52700, 104614, 2.07421],
		
["20140717", 52400, 52900, 52000, 52200, 56162, 2.04381],
		
["20140718", 51600, 52700, 51300, 52500, 53018, 2.04825],
		
["20140721", 52200, 54200, 51800, 52000, 124941, 2.03889],
		
["20140722", 51700, 53000, 51100, 52900, 50122, 2.06259],
		
["20140723", 53300, 53600, 52500, 53500, 84207, 2.09451],
		
["20140724", 53900, 54400, 52900, 54300, 146619, 2.09031],
		
["20140725", 54500, 54700, 53400, 54400, 92847, 2.03245],
		
["20140728", 54500, 55900, 53900, 55500, 133155, 2.15639],
		
["20140729", 56400, 56800, 55400, 55400, 120896, 2.15549],
		
["20140730", 55700, 55900, 54200, 55500, 109924, 2.17432],
		
["20140731", 55300, 57800, 55300, 57400, 192182, 2.22407],
		
["20140801", 56900, 58500, 56900, 57900, 132064, 2.21421],
		
["20140804", 58200, 58400, 56700, 56800, 99953, 2.17702],
		
["20140805", 56700, 56700, 55100, 55100, 119924, 2.16981],
		
["20140806", 55100, 55600, 53400, 55300, 159151, 2.66556],
		
["20140807", 55200, 55400, 53700, 53800, 74060, 2.60156],
		
["20140808", 53500, 54900, 52500, 54200, 66675, 2.59865],
		
["20140811", 54600, 56500, 54200, 56000, 84063, 2.59874],
		
["20140812", 56700, 57600, 56200, 56800, 112448, 2.40686],
		
["20140813", 57200, 58000, 55900, 57300, 96458, 1.96876],
		
["20140814", 57400, 57600, 56400, 57100, 66188, 1.97896],
		
["20140818", 57000, 57100, 56100, 56100, 33654, 1.95405],
		
["20140819", 56100, 57300, 55300, 57000, 77278, 1.93381],
		
["20140820", 57900, 58800, 57400, 57500, 166603, 1.84121],
		
["20140821", 58100, 58200, 57100, 57700, 98707, 1.62708],
		
["20140822", 57700, 57700, 56400, 57500, 149615, 1.62502],
		
["20140825", 56700, 58700, 56700, 57900, 74561, 1.60966],
		
["20140826", 58500, 59300, 58200, 59300, 118687, 1.58377],
		
["20140827", 59500, 60700, 58700, 60400, 157645, 1.55689],
		
["20140828", 61000, 61500, 60700, 61300, 89001, 1.59621],
		
["20140829", 61800, 61800, 60000, 60000, 76629, 1.61409],
		
["20140901", 59900, 62700, 59900, 62700, 127830, 1.68318],
		
["20140902", 62700, 62900, 61700, 62600, 114265, 1.66984],
		
["20140903", 62600, 64600, 62300, 64400, 174481, 1.60994],
		
["20140904", 64500, 65300, 63700, 64400, 96361, 1.59347],
		
["20140905", 64400, 64600, 63100, 63300, 103466, 1.61119],
		
["20140911", 62800, 64400, 62800, 63400, 59255, 1.62349],
		
["20140912", 63400, 65100, 63400, 64900, 97409, 1.56452],
		
["20140915", 65000, 65700, 63800, 63800, 73007, 1.53841],
		
["20140916", 63300, 63900, 62900, 63400, 63983, 1.55981],
		
["20140917", 63500, 64500, 63300, 64200, 58243, 2.3602],
		
["20140918", 64000, 64500, 63500, 63700, 42720, 2.35824],
		
["20140919", 64400, 64400, 61800, 62400, 130049, 2.30405],
		
["20140922", 62700, 63500, 61300, 63100, 102417, 2.27601],
		
["20140923", 63000, 64000, 62500, 64000, 78184, 2.23268],
		
["20140924", 63900, 64500, 62800, 64300, 73326, 2.18043],
		
["20140925", 64300, 64400, 63500, 63500, 45654, 2.12452],
		
["20140926", 63500, 63700, 62300, 62700, 64375, 2.0705],
		
["20140929", 62200, 62300, 60300, 60500, 78661, 2.0775],
		
["20140930", 60200, 65300, 60000, 64800, 181875, 2.07503],
		
["20141001", 64500, 64700, 62600, 63600, 64930, 2.01407],
		
["20141002", 62900, 64600, 62500, 63900, 82688, 1.97263],
		
["20141006", 63500, 63700, 61500, 61700, 57333, 1.94295],
		
["20141007", 61300, 63900, 61300, 63400, 62691, 1.98467],
		
["20141008", 63000, 64700, 63000, 64600, 79859, 1.94962],
		
["20141010", 64400, 65500, 63900, 64800, 99040, 1.895],
		
["20141013", 64100, 66200, 63900, 65400, 141599, 1.82172],
		
["20141014", 65400, 66000, 64300, 64500, 88841, 1.74867],
		
["20141015", 65000, 66300, 64100, 66300, 85023, 1.7033],
		
["20141016", 66200, 67400, 64900, 66800, 107976, 1.68481],
		
["20141017", 67300, 67400, 65200, 65600, 91641, 1.66835],
		
["20141020", 65200, 68000, 65200, 67800, 98073, 1.68406],
		
["20141021", 67400, 69800, 66900, 69600, 140151, 1.65441],
		
["20141022", 69800, 70400, 68800, 69600, 70929, 1.64746],
		
["20141023", 69200, 70000, 68300, 68500, 55385, 1.65847],
		
["20141024", 68900, 69600, 67600, 67800, 47610, 1.64847],
		
["20141027", 68000, 68400, 66700, 67400, 57909, 1.62624],
		
["20141028", 68300, 69300, 67100, 68500, 40818, 1.63634],
		
["20141029", 69100, 70000, 68800, 69500, 62911, 1.64794],
		
["20141030", 67900, 68200, 62600, 66000, 333506, 1.56411],
		
["20141031", 65500, 65900, 63600, 65000, 83472, 1.58106],
		
["20141103", 64100, 64900, 63200, 64700, 62506, 1.50193],
		
["20141104", 64700, 66700, 63600, 65800, 128872, 1.48227],
		
["20141105", 66100, 66700, 64700, 66400, 55318, 1.4395],
		
["20141106", 66300, 66400, 64700, 64800, 33251, 1.42602],
		
["20141107", 64400, 65300, 63400, 64000, 52321, 1.44283],
		
["20141110", 64000, 64400, 61800, 63200, 85820, 1.46882],
		
["20141111", 62200, 63400, 61500, 61800, 88581, 1.52391],
		
["20141112", 62000, 62000, 59300, 60300, 175544, 1.62969],
		
["20141113", 60400, 60900, 60100, 60400, 68200, 1.67485],
		
["20141114", 60500, 60500, 58600, 59400, 75906, 1.66085],
		
["20141117", 58300, 59300, 57200, 57200, 113456, 1.71458],
		
["20141118", 56500, 60800, 56500, 60400, 111025, 1.78011],
		
["20141119", 60600, 60700, 58900, 59500, 56461, 1.70746],
		
["20141120", 59700, 60400, 57600, 57900, 73008, 1.66697],
		
["20141121", 58000, 62300, 58000, 62000, 139515, 1.70195],
		
["20141124", 62800, 63400, 61000, 62300, 89436, 1.63769],
		
["20141125", 62300, 63600, 61700, 62000, 87340, 1.5851],
		
["20141126", 59000, 59400, 58200, 59000, 2334896, 2.13342],
		
["20141127", 59000, 59500, 58500, 59300, 120925, 2.0646],
		
["20141128", 59000, 59300, 58500, 59000, 80821, 1.7464],
		
["20141201", 58700, 58900, 57000, 57100, 104355, 1.47335],
		
["20141202", 57600, 58600, 56000, 57600, 203756, 1.41939],
		
["20141203", 57600, 58000, 57200, 57800, 37007, 1.41666],
		
["20141204", 57500, 58700, 57100, 57400, 90565, 1.41224],
		
["20141205", 57400, 57600, 55800, 55900, 155139, 1.53177],
		
["20141208", 55900, 56400, 55800, 56100, 43303, 1.47642],
		
["20141209", 55700, 56200, 55400, 55400, 43829, 1.46911],
		
["20141210", 55100, 55300, 52500, 53400, 138579, 1.46082],
		
["20141211", 52500, 53900, 51800, 53300, 88458, 1.44114],
		
["20141212", 53100, 54400, 52300, 53000, 141303, 1.40818],
		
["20141215", 52600, 53600, 52200, 53000, 69385, 1.42091],
		
["20141216", 50500, 50500, 49150, 50000, 2177590, 3.39033],
		
["20141217", 50500, 53800, 50200, 53200, 322930, 3.4652],
		
["20141218", 53100, 53700, 50900, 51000, 93807, 3.44992],
		
["20141219", 51600, 52500, 51200, 51600, 89160, 3.38026],
		
["20141222", 51300, 52600, 50800, 52400, 74225, 3.40763],
		
["20141223", 52300, 53000, 51800, 52400, 58443, 3.23605],
		
["20141224", 52000, 52700, 51700, 52200, 52228, 3.21267],
		
["20141226", 52300, 53300, 52100, 52500, 59968, 3.14322],
		
["20141229", 52800, 52800, 50800, 51800, 91563, 3.07625],
		
["20141230", 51100, 51800, 50300, 51300, 73771, 3.05752],
		
["20150102", 51100, 51400, 49550, 49650, 130343, 3.09177],
		
["20150105", 49500, 49850, 48450, 49300, 105841, 3.26961],
		
["20150106", 48800, 48800, 46800, 47100, 253503, 3.38699],
		
["20150107", 46850, 47550, 46500, 46550, 155428, 3.51699],
		
["20150108", 46800, 47900, 46500, 47750, 167238, 3.60367],
		
["20150109", 47900, 48800, 47400, 48500, 106248, 3.61562],
		
["20150112", 48500, 49700, 47950, 49100, 87264, 3.58258],
		
["20150113", 49400, 49400, 48150, 48900, 67421, 3.59887],
		
["20150114", 48900, 48950, 47700, 47700, 72860, 3.58311],
		
["20150115", 47500, 48050, 46500, 47850, 149271, 3.63131],
		
["20150116", 47900, 47900, 46100, 46150, 173704, 3.64111],
		
["20150119", 46250, 47000, 45550, 45800, 158425, 3.69253],
		
["20150120", 45750, 46850, 45100, 45350, 220954, 3.77428],
		
["20150121", 45400, 45600, 43900, 44900, 295977, 3.81859],
		
["20150122", 45500, 45500, 42900, 43150, 403123, 3.94772],
		
["20150123", 43550, 43750, 41700, 41850, 419877, 4.04379],
		
["20150126", 41700, 43350, 41700, 42550, 216877, 4.11261],
		
["20150127", 42550, 43150, 42200, 42850, 157118, 4.03246],
		
["20150128", 42600, 43300, 42350, 43250, 149251, 4.02002],
		
["20150129", 43250, 43800, 42800, 43100, 144696, 3.93065],
		
["20150130", 43450, 43450, 42100, 42650, 191310, 3.90375],
		
["20150202", 42650, 43150, 41900, 43000, 201736, 3.78949],
		
["20150203", 43000, 43000, 42150, 42400, 160172, 3.68439],
		
["20150204", 42700, 43900, 42550, 43850, 319608, 3.58107],
		
["20150205", 43550, 43700, 42850, 43000, 259655, 3.39308],
		
["20150206", 43050, 43350, 42200, 43000, 172538, 3.40134],
		
["20150209", 43200, 43950, 43050, 43950, 176417, 3.36744],
		
["20150210", 44350, 46650, 44300, 46450, 507257, 3.23015],
		
["20150211", 46450, 46950, 45400, 46250, 251715, 3.12961],
		
["20150212", 46300, 46350, 45200, 45500, 173034, 3.02555],
		
["20150213", 45750, 46850, 44500, 45500, 211658, 3.10338],
		
["20150216", 46000, 46100, 43550, 43650, 354344, 3.16354],
		
["20150217", 43350, 46350, 42150, 46100, 395582, 3.26825],
		
["20150223", 46850, 48300, 46250, 48050, 315458, 3.08159],
		
["20150224", 48150, 48550, 47200, 47600, 218023, 3.0145],
		
["20150225", 47650, 48950, 47600, 48850, 182775, 3.11962],
		
["20150226", 48900, 49350, 47900, 48700, 150775, 3.09096],
		
["20150227", 48550, 48600, 47450, 48000, 184714, 3.10573],
		
["20150302", 48500, 49500, 47200, 49500, 241714, 3.02951],
		
["20150303", 49800, 50700, 49100, 50500, 265365, 2.91219],
		
["20150304", 54400, 55100, 50100, 50700, 996033, 2.66093],
		
["20150305", 51500, 52700, 50700, 51100, 310484, 2.9374],
		
["20150306", 51400, 52200, 50500, 51800, 230613, 2.89887],
		
["20150309", 50800, 51600, 50000, 50300, 159945, 2.89224],
		
["20150310", 50500, 50700, 48150, 48300, 298602, 3.03716],
		
["20150311", 47950, 48250, 46200, 46950, 478719, 3.1015],
		
["20150312", 46950, 47800, 46150, 47200, 169348, 3.12987],
		
["20150313", 47200, 47600, 46500, 47250, 120618, 3.07657],
		
["20150316", 47300, 47300, 45500, 45600, 140264, 3.05667],
		
["20150317", 46000, 46000, 45450, 45750, 158916, 3.10072],
		
["20150318", 46000, 47200, 45750, 46400, 174944, 3.24288],
		
["20150319", 47000, 47050, 45950, 46500, 146261, 3.24324],
		
["20150320", 46750, 46800, 45550, 45900, 128803, 3.29837],
		
["20150323", 46000, 46900, 45900, 46700, 98591, 3.33215],
		
["20150324", 47100, 48200, 46800, 47950, 164404, 3.3178],
		
["20150325", 48200, 48700, 47500, 48500, 153306, 3.17788],
		
["20150326", 48100, 48750, 47700, 47950, 110482, 3.16795],
		
["20150327", 48050, 48400, 47450, 48000, 133677, 3.13868],
		
["20150330", 47800, 48450, 46850, 48350, 176110, 3.1035],
		
["20150331", 48700, 48700, 47700, 48250, 106253, 3.1341],
		
["20150401", 48100, 48150, 47000, 47100, 100919, 3.15794],
		
["20150402", 46800, 47350, 46150, 46400, 123784, 3.15906],
		
["20150403", 46350, 46850, 45800, 46450, 146837, 3.20809],
		
["20150406", 46450, 46600, 45550, 45900, 163895, 3.28053],
		
["20150407", 45900, 46600, 45900, 46050, 85820, 3.30781],
		
["20150408", 46600, 47200, 44050, 44300, 442832, 3.34628],
		
["20150409", 44500, 44500, 43450, 43800, 271696, 3.40955],
		
["20150410", 43800, 44550, 43600, 44400, 181576, 3.40897],
		
["20150413", 44200, 44400, 43800, 43900, 200350, 3.37237],
		
["20150414", 44200, 45700, 44050, 45650, 290710, 3.31041],
		
["20150415", 45900, 46150, 45150, 45450, 157835, 3.11584],
		
["20150416", 45700, 46250, 45300, 45350, 158885, 3.07335],
		
["20150417", 45700, 46100, 44900, 45100, 247396, 3.11108],
		
["20150420", 44600, 45350, 44350, 45150, 116530, 3.13898],
		
["20150421", 45600, 45850, 45150, 45300, 169651, 3.11639],
		
["20150422", 45300, 46900, 44900, 46250, 427015, 3.1375],
		
["20150423", 47950, 48150, 45700, 45800, 475401, 3.02168],
		
["20150424", 45550, 45700, 44200, 44450, 419597, 2.74032],
		
["20150427", 43150, 43450, 42650, 42750, 490101, 2.75512],
		
["20150428", 42900, 43350, 42000, 42100, 364012, 3.73786],
		
["20150429", 42400, 42850, 41800, 42250, 267102, 3.79389],
		
["20150430", 42000, 42200, 41700, 41700, 254177, 3.69129],
		
["20150504", 41750, 41950, 40700, 40900, 262682, 3.52743],
		
["20150506", 40700, 42500, 40650, 41450, 234756, 3.22718],
		
["20150507", 41450, 41500, 40150, 40400, 242657, 3.11284],
		
["20150508", 40750, 41350, 40600, 41300, 103641, 3.1221],
		
["20150511", 41450, 42050, 40700, 40900, 147396, 3.09016],
		
["20150512", 40900, 41200, 40350, 40750, 140101, 3.03838],
		
["20150513", 40650, 40850, 39900, 39950, 258397, 2.97561],
		
["20150514", 40050, 40150, 39300, 39400, 296912, 3.15382],
		
["20150515", 39600, 39750, 38600, 38650, 263790, 3.02213],
		
["20150518", 38650, 38750, 37600, 37800, 298412, 3.20476],
		
["20150519", 37700, 38800, 37700, 38100, 189918, 3.08464],
		
["20150520", 38350, 38700, 37600, 37650, 158135, 2.99928],
		
["20150521", 37650, 37650, 36150, 36200, 349519, 3.0305],
		
["20150522", 35800, 38250, 35800, 38200, 339339, 3.11382],
		
["20150526", 38200, 39350, 36800, 37200, 293938, 2.96016],
		
["20150527", 37000, 38000, 36950, 37750, 151666, 3.02314],
		
["20150528", 37800, 39200, 37500, 38650, 265205, 2.95707],
		
["20150529", 38900, 38900, 37850, 37850, 150177, 2.92334],
		
["20150601", 37950, 38800, 37300, 38800, 155035, 3.02514],
		
["20150602", 39200, 39700, 38300, 38600, 206683, 3.06418],
		
["20150603", 38750, 38900, 37100, 37300, 178112, 3.0835],
		
["20150604", 37500, 38000, 36900, 37300, 123097, 3.17865],
		
["20150605", 37100, 38400, 37050, 38400, 126347, 3.28149],
		
["20150608", 38500, 39350, 37750, 38050, 183605, 3.27328],
		
["20150609", 39000, 41450, 38850, 40000, 797264, 3.40665],
		
["20150610", 40150, 40400, 39050, 39350, 278853, 3.46252],
		
["20150611", 39650, 40900, 39050, 40900, 297938, 3.38909],
		
["20150612", 41250, 41300, 39500, 39700, 198621, 3.27434],
		
["20150615", 39150, 40050, 38200, 38200, 172183, 3.27451],
		
["20150616", 37500, 39350, 37450, 39350, 223840, 3.37646],
		
["20150617", 39600, 41400, 39200, 41100, 367692, 3.57229],
		
["20150618", 41400, 43000, 41100, 42700, 444374, 3.77476],
		
["20150619", 43000, 43400, 41950, 42750, 268420, 3.86241],
		
["20150622", 42800, 43500, 41850, 42350, 221912, 3.95647],
		
["20150623", 42400, 42700, 41350, 41650, 197448, 4.05989],
		
["20150624", 41900, 42650, 41300, 42500, 165243, 3.55963],
		
["20150625", 42400, 42400, 40950, 41000, 181483, 3.33355],
		
["20150626", 40700, 40950, 40000, 40300, 145502, 2.92528],
		
["20150629", 39450, 39600, 38100, 38250, 209167, 2.92651],
		
["20150630", 38000, 39000, 38000, 38350, 138515, 2.95279],
		
["20150701", 38450, 38800, 38150, 38650, 150917, 2.96157],
		
["20150702", 38750, 39350, 38550, 38950, 115684, 2.9204],
		
["20150703", 38950, 40100, 38450, 39700, 149801, 2.88872],
		
["20150706", 39400, 39400, 38050, 38150, 126303, 2.84128],
		
["20150707", 38700, 38800, 37500, 38250, 126538, 2.86208],
		
["20150708", 38500, 39100, 37950, 38200, 72515, 2.85063],
		
["20150709", 37650, 37900, 36900, 37300, 190959, 2.84046],
		
["20150710", 37300, 37550, 36000, 36600, 354538, 2.97988],
		
["20150713", 36950, 37850, 36650, 37700, 85460, 3.03696],
		
["20150714", 37900, 38300, 37450, 37500, 97626, 3.00894],
		
["20150715", 37550, 38300, 37300, 37450, 84143, 3.01664],
		
["20150716", 37550, 37800, 37250, 37400, 75648, 3.04],
		
["20150717", 37400, 37500, 36400, 36600, 153836, 3.04],
		
["20150720", 36900, 37100, 36600, 36700, 54098, 3.03],
		
["20150721", 36950, 37200, 36300, 36500, 76114, 3.02],
		
["20150722", 36350, 36750, 36350, 36500, 70175, 3.04],
		
["20150723", 36650, 36900, 36000, 36000, 79159, 3.03],
		
["20150724", 36050, 36050, 33100, 33150, 361735, 3.02],
		
["20150727", 32500, 33450, 32350, 32700, 126760, 3.06],
		
["20150728", 31500, 31900, 30750, 30850, 380140, 2.95],
		
["20150729", 30850, 31050, 29100, 29150, 391381, 2.85],
		
["20150730", 28900, 29500, 28000, 28100, 322290, 2.78],
		
["20150731", 27900, 28650, 27500, 28150, 214415, 2.71],
		
["20150803", 28300, 29750, 28150, 28850, 242271, 2.57],
		
["20150804", 29300, 29300, 28500, 28850, 119147, 2.45],
		
["20150805", 28350, 28800, 27700, 28150, 189952, 2.46],
		
["20150806", 28300, 28650, 27850, 28100, 147397, 2.41],
		
["20150807", 28150, 28150, 27600, 27700, 102941, 2.39],
		
["20150810", 27550, 27900, 25600, 25800, 265942, 2.37],
		
["20150811", 25850, 26700, 25750, 26050, 177619, 2.46],
		
["20150812", 26000, 26350, 25300, 25750, 124317, 2.49],
		
["20150813", 25800, 26750, 25650, 26250, 137181, 2.49],
		
["20150817", 26200, 26450, 25850, 25850, 68893, 2.45],
		
["20150818", 26150, 26200, 25600, 25750, 96070, 2.41],
		
["20150819", 25650, 25850, 23900, 24050, 197497, 2.32],
		
["20150820", 24050, 24450, 23250, 23300, 156468, 2.28],
		
["20150821", 22550, 23150, 22100, 22850, 256917, 2.19],
		
["20150824", 22500, 23900, 22500, 22850, 187219, 2.1],
		
["20150825", 22800, 23850, 22500, 23750, 146325, 2.03],
		
["20150826", 23950, 24400, 23500, 24300, 135589, 1.91],
		
["20150827", 24550, 24800, 24000, 24150, 107885, 1.82],
		
["20150828", 24400, 26300, 24300, 25700, 247578, 1.83],
		
["20150831", 25950, 25950, 24900, 25200, 153259, 1.77],
		
["20150901", 25100, 25700, 24750, 24900, 92797, 1.74],
		
["20150902", 24200, 24900, 23800, 24900, 266279, 1.67],
		
["20150903", 26000, 32300, 25800, 31100, 2734372, 1.78],
		
["20150904", 31400, 31700, 27650, 28100, 1054614, 1.71],
		
["20150907", 28000, 29600, 27650, 28250, 489969, 1.67],
		
["20150908", 28300, 28750, 26900, 27100, 329644, 1.72],
		
["20150909", 27250, 28000, 27200, 27600, 257628, 1.68],
		
["20150910", 27050, 29500, 27000, 29100, 421965, 1.7],
		
["20150911", 29100, 29900, 28350, 29250, 232328, 1.61],
		
["20150914", 29700, 29700, 28550, 28750, 144470, 1.6],
		
["20150915", 28650, 29800, 28650, 29700, 173102, 1.6],
		
["20150916", 30150, 30600, 29800, 30000, 254405, 1.65],
		
["20150917", 30300, 30500, 29650, 29850, 196417, 1.67],
		
["20150918", 30100, 30250, 29300, 29750, 132192, 1.68],
		
["20150921", 29400, 29650, 28650, 28800, 174324, 1.64],
		
["20150922", 28850, 29250, 28750, 29000, 96009, 1.7],
		
["20150923", 28900, 29600, 28500, 29300, 116399, 1.65],
		
["20150924", 29300, 29700, 28900, 29000, 102567, 1.53],
		
["20150925", 29000, 30800, 28750, 30450, 301374, 1.47],
		
["20150930", 30200, 30200, 29200, 29400, 175325, 1.35],
		
["20151001", 29400, 30250, 29300, 29800, 116646, 1.38],
		
["20151002", 30050, 30400, 29700, 30000, 95028, 1.37],
		
["20151005", 30350, 30900, 29800, 29850, 127997, 1.4],
		
["20151006", 30300, 30400, 29100, 29550, 129693, 1.44],
		
["20151007", 29300, 30000, 29300, 29550, 68630, 1.49],
		
["20151008", 29650, 30050, 29400, 30000, 108400, 1.56],
		
["20151012", 30300, 31550, 30100, 31400, 247725, 1.61],
		
["20151013", 31650, 32000, 31000, 31100, 145774, 1.62],
		
["20151014", 30950, 32250, 30950, 31650, 174423, 1.63],
		
["20151015", 31650, 32200, 31400, 32100, 110299, 1.68],
		
["20151016", 32300, 32300, 30550, 31700, 285696, 1.64],
		
["20151019", 31600, 31650, 30850, 31100, 89226, 1.64],
		
["20151020", 31100, 31250, 30700, 31100, 65854, 1.65],
		
["20151021", 30700, 31350, 30600, 30750, 96210, 1.68],
		
["20151022", 30600, 30900, 29500, 29600, 158815, 1.66],
		
["20151023", 29900, 30300, 29700, 29900, 70562, 1.63],
		
["20151026", 30300, 32550, 30100, 32400, 355238, 1.7],
		
["20151027", 32600, 34000, 32000, 33450, 351484, 1.73],
		
["20151028", 33750, 34900, 32800, 34100, 303455, 1.69],
		
["20151029", 34050, 34400, 33550, 33750, 153262, 1.67],
		
["20151030", 33750, 35000, 33600, 34200, 197603, 1.57],
		
["20151102", 34400, 34850, 34000, 34400, 171163, 1.61],
		
["20151103", 34400, 34600, 34000, 34100, 132364, 1.66],
		
["20151104", 34350, 36350, 34100, 36250, 317439, 1.87],
		
["20151105", 36400, 36950, 35650, 36300, 233254, 1.72],
		
["20151106", 36300, 36900, 35700, 36800, 170902, 1.7],
		
["20151109", 37000, 37250, 35750, 36000, 162577, 1.65],
		
["20151110", 35400, 36550, 34350, 35350, 194593, 1.74],
		
["20151111", 35650, 36450, 34050, 36100, 147294, 1.78],
		
["20151112", 36000, 37100, 35700, 36950, 119458, 1.78],
		
["20151113", 36350, 36900, 35500, 36200, 152603, 1.75],
		
["20151116", 35650, 35700, 34600, 34650, 161136, 1.79],
